n,pop_size,geracoes,elite_rate,mutation_rate,melhor_solucao,melhor_custo,tempo_execucao_s,geracao_melhor_custo,configuracao,elitism,selection,crossover,mutation
10,100,100,0.2,0.1,[1 0 4 2 5 6 3 8 9 7],5853.0,0.5269811153411865,16,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[8 6 1 9 2 0 3 4 5 7],5916.0,0.5713522434234619,13,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[4 7 1 3 6 8 9 0 5 2],6393.0,0.5402672290802002,34,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[5 2 8 7 0 4 1 6 9 3],6574.0,0.524254560470581,5,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[4 9 5 2 0 6 8 3 7 1],5430.0,0.5345947742462158,27,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[2 4 1 0 6 5 8 9 7 3],5529.0,0.5274887084960938,8,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[4 9 3 6 0 8 5 7 2 1],4362.0,0.5542197227478027,6,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[7 6 1 5 4 8 0 9 2 3],4376.0,0.530728816986084,8,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[5 0 6 9 1 7 3 2 4 8],5049.0,0.5208847522735596,26,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[5 9 6 0 1 7 3 2 4 8],5097.0,0.5228989124298096,5,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[2 6 8 1 9 7 0 3 5 4],6334.0,0.5134515762329102,20,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[6 5 7 4 0 3 8 2 1 9],6624.0,0.5265383720397949,7,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[8 5 7 4 0 1 6 9 3 2],5996.0,0.5193741321563721,6,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[8 5 9 4 3 1 6 2 7 0],6122.0,0.5536460876464844,7,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[1 7 8 6 2 9 4 3 0 5],6068.0,0.519641637802124,9,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[7 1 6 0 3 4 9 2 8 5],5889.0,0.519296407699585,24,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[7 5 3 2 0 1 9 8 6 4],8271.0,0.5296669006347656,23,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[7 5 3 2 0 1 9 8 6 4],8271.0,0.5329580307006836,5,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[0 3 9 8 7 5 1 4 6 2],5751.0,0.531085729598999,32,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[0 3 9 8 2 5 1 4 6 7],5759.0,0.5473706722259521,5,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[9 5 3 1 2 0 4 7 8 6],5481.0,0.5317065715789795,26,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[9 1 3 7 5 4 6 0 2 8],5604.0,0.5287070274353027,17,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[3 8 1 4 2 9 5 6 0 7],6088.0,0.5200567245483398,26,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[0 7 2 8 1 5 6 3 4 9],6109.0,0.5343818664550781,29,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[0 3 2 4 7 5 9 8 1 6],5309.0,0.524012565612793,16,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[8 7 2 4 3 0 9 6 1 5],5428.0,0.5230834484100342,17,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[7 2 6 3 0 1 4 8 9 5],6373.0,0.5558590888977051,24,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[0 2 4 9 8 5 1 6 3 7],6456.0,0.5267972946166992,13,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[1 0 8 2 9 4 3 6 7 5],5834.0,0.5299556255340576,28,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[5 0 2 3 4 9 7 8 1 6],5962.0,0.5266258716583252,12,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[3 1 9 2 0 7 6 4 5 8],5134.0,0.5271360874176025,44,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[2 8 6 9 0 4 7 1 5 3],5106.0,0.5409500598907471,11,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[8 1 4 3 0 2 5 9 7 6],6154.0,0.5507814884185791,1,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[8 3 9 0 7 1 4 5 6 2],6082.0,0.5315670967102051,17,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[2 1 8 9 5 4 0 7 3 6],5899.0,0.521432638168335,19,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[2 3 0 1 4 8 5 7 9 6],6206.0,0.5237846374511719,10,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[6 1 5 9 7 0 3 8 4 2],5988.0,0.5186660289764404,44,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[6 0 5 1 7 3 8 2 4 9],6060.0,0.525280237197876,20,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
10,100,100,0.2,0.1,[4 3 6 5 9 1 0 7 8 2],6875.0,0.5307729244232178,45,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'swap'}",tournament,tournament,mpx,swap
10,100,100,0.2,0.1,[4 3 6 5 9 1 0 7 8 2],6875.0,0.5410099029541016,30,"{'selection': 'tournament', 'crossover': 'mpx', 'elitism': 'tournament', 'mutation': 'insertion'}",tournament,tournament,mpx,insertion
