pop_size,geracoes,elite_rate,mutation_rate,melhor_solucao,melhor_custo,tempo_execucao_s
50,50,1,0.05,[8 4 7 2 5 6 0 3 9 1],7440.0,0.04736208915710449
50,50,1,0.1,[3 1 5 7 6 2 8 9 0 4],7457.0,0.019526004791259766
50,50,1,0.15,[2 0 8 7 1 6 3 4 9 5],7595.0,0.021085500717163086
50,50,2,0.05,[9 0 4 6 1 5 3 8 2 7],7633.0,0.020598888397216797
50,50,2,0.1,[4 7 2 1 5 0 9 6 3 8],7486.0,0.015940427780151367
50,50,2,0.15,[4 9 6 3 7 8 5 2 0 1],7206.0,0.018770456314086914
50,50,4,0.05,[9 1 0 6 4 5 8 3 7 2],7362.0,0.02078104019165039
50,50,4,0.1,[3 8 5 1 7 9 6 2 0 4],7645.0,0.019556283950805664
50,50,4,0.15,[1 7 8 9 0 5 3 4 6 2],7227.0,0.019486188888549805
50,100,1,0.05,[7 1 2 4 9 0 6 5 8 3],7605.0,0.0391230583190918
50,100,1,0.1,[9 7 0 8 6 1 4 2 5 3],7706.0,0.030199050903320312
50,100,1,0.15,[6 7 2 3 0 8 9 5 4 1],7622.0,0.03548693656921387
50,100,2,0.05,[4 5 7 0 2 6 1 9 8 3],7530.0,0.03592491149902344
50,100,2,0.1,[4 2 7 6 1 0 5 9 8 3],7552.0,0.03435659408569336
50,100,2,0.15,[1 3 6 9 0 2 8 4 5 7],7401.0,0.029676437377929688
50,100,4,0.05,[9 7 5 1 4 0 6 2 8 3],7558.0,0.0353541374206543
50,100,4,0.1,[3 5 2 8 1 4 7 9 6 0],7754.0,0.03711557388305664
50,100,4,0.15,[3 8 0 5 6 1 4 7 2 9],7475.0,0.0323796272277832
50,200,1,0.05,[3 9 2 5 6 7 8 1 4 0],7611.0,0.06517148017883301
50,200,1,0.1,[1 2 7 6 0 4 5 9 8 3],7205.0,0.058058738708496094
50,200,1,0.15,[8 2 5 0 4 7 6 9 1 3],7601.0,0.055800676345825195
50,200,2,0.05,[2 1 0 9 6 8 4 3 7 5],7391.0,0.06255030632019043
50,200,2,0.1,[1 6 7 8 5 0 2 9 3 4],7245.0,0.05732250213623047
50,200,2,0.15,[6 4 1 9 5 0 8 3 7 2],7658.0,0.06523251533508301
50,200,4,0.05,[9 8 7 1 2 4 5 6 0 3],7585.0,0.0710136890411377
50,200,4,0.1,[3 5 0 6 7 2 1 9 8 4],7641.0,0.06877946853637695
50,200,4,0.15,[4 7 5 8 3 6 9 2 0 1],7451.0,0.06759834289550781
100,50,1,0.05,[4 9 5 0 7 8 6 2 3 1],7127.0,0.026215791702270508
100,50,1,0.1,[9 4 0 2 1 7 3 8 6 5],7380.0,0.021614551544189453
100,50,1,0.15,[9 7 0 6 4 1 3 8 5 2],7561.0,0.025737285614013672
100,50,2,0.05,[5 1 3 2 8 6 0 4 9 7],7721.0,0.025995969772338867
100,50,2,0.1,[1 5 8 7 0 9 3 4 6 2],7499.0,0.026566028594970703
100,50,2,0.15,[1 9 5 7 4 0 2 6 8 3],7544.0,0.02774500846862793
100,50,4,0.05,[8 6 9 0 7 1 2 5 4 3],7434.0,0.02844095230102539
100,50,4,0.1,[3 2 0 7 8 1 4 6 5 9],7523.0,0.027468204498291016
100,50,4,0.15,[3 7 6 4 2 0 5 9 1 8],7352.0,0.027570486068725586
100,100,1,0.05,[6 1 3 7 4 5 0 8 2 9],7451.0,0.0406033992767334
100,100,1,0.1,[3 9 0 6 1 2 4 7 5 8],7693.0,0.044475555419921875
100,100,1,0.15,[2 3 4 9 0 1 6 8 7 5],7581.0,0.04436755180358887
100,100,2,0.05,[3 6 0 2 1 7 8 4 5 9],7280.0,0.044690608978271484
100,100,2,0.1,[1 4 6 9 3 7 8 0 5 2],7522.0,0.043985605239868164
100,100,2,0.15,[6 1 4 9 7 8 0 3 2 5],7562.0,0.0421445369720459
100,100,4,0.05,[3 7 2 8 9 0 6 5 4 1],7411.0,0.05541515350341797
100,100,4,0.1,[1 3 7 6 8 2 0 4 5 9],7422.0,0.05344343185424805
100,100,4,0.15,[3 1 6 0 2 7 5 9 8 4],7396.0,0.052928924560546875
100,200,1,0.05,[6 9 5 8 0 7 1 2 4 3],7517.0,0.07822346687316895
100,200,1,0.1,[3 2 5 6 4 0 9 7 8 1],7400.0,0.07169342041015625
100,200,1,0.15,[0 2 7 8 6 4 5 9 1 3],7412.0,0.07296538352966309
100,200,2,0.05,[3 7 5 6 4 8 9 2 0 1],7477.0,0.07576727867126465
100,200,2,0.1,[1 9 8 2 0 5 4 3 6 7],7445.0,0.06549477577209473
100,200,2,0.15,[1 9 2 4 0 6 7 5 8 3],7231.0,0.07025575637817383
100,200,4,0.05,[3 9 4 6 5 0 2 7 8 1],7610.0,0.0706934928894043
100,200,4,0.1,[1 6 5 8 2 3 7 9 0 4],7364.0,0.06876277923583984
100,200,4,0.15,[1 7 6 2 0 5 8 3 4 9],7447.0,0.07576966285705566
150,50,1,0.05,[8 1 0 9 7 5 4 3 2 6],7442.0,0.03192329406738281
150,50,1,0.1,[4 3 1 9 6 5 0 8 7 2],7390.0,0.03236889839172363
150,50,1,0.15,[3 2 1 0 5 9 6 8 7 4],7631.0,0.03143668174743652
150,50,2,0.05,[8 5 2 0 6 4 1 9 7 3],7461.0,0.03175950050354004
150,50,2,0.1,[6 1 7 5 8 0 3 4 2 9],7504.0,0.031606435775756836
150,50,2,0.15,[1 9 7 8 5 4 6 2 0 3],7117.0,0.03177499771118164
150,50,4,0.05,[3 1 6 8 5 7 9 2 0 4],7295.0,0.03340268135070801
150,50,4,0.1,[8 2 5 1 6 0 7 9 4 3],7290.0,0.030971050262451172
150,50,4,0.15,[5 3 8 2 0 1 4 6 7 9],7577.0,0.03160405158996582
150,100,1,0.05,[1 6 0 7 4 5 8 3 2 9],7252.0,0.047566890716552734
150,100,1,0.1,[1 5 2 0 6 4 7 9 8 3],7117.0,0.07036542892456055
150,100,1,0.15,[3 9 0 4 7 5 1 8 6 2],7481.0,0.04496288299560547
150,100,2,0.05,[9 8 6 3 2 1 7 5 0 4],7580.0,0.04153704643249512
150,100,2,0.1,[6 8 3 9 0 7 4 1 5 2],7461.0,0.04325246810913086
150,100,2,0.15,[6 4 8 7 0 2 1 3 5 9],7338.0,0.03789210319519043
150,100,4,0.05,[3 1 0 2 6 9 4 8 7 5],7328.0,0.04656505584716797
150,100,4,0.1,[7 1 8 5 6 0 4 3 2 9],7365.0,0.04750227928161621
150,100,4,0.15,[7 3 6 2 0 1 4 8 5 9],7395.0,0.04868197441101074
150,200,1,0.05,[4 1 9 3 5 8 6 2 7 0],7570.0,0.08017134666442871
150,200,1,0.1,[8 7 4 5 0 9 3 1 6 2],7436.0,0.07985520362854004
150,200,1,0.15,[3 5 2 0 7 4 9 6 8 1],7416.0,0.08275270462036133
150,200,2,0.05,[3 6 0 9 8 7 1 4 2 5],7430.0,0.0816957950592041
150,200,2,0.1,[9 1 6 3 8 0 5 2 7 4],7506.0,0.08178496360778809
150,200,2,0.15,[7 3 1 9 8 5 4 0 6 2],7563.0,0.08256912231445312
150,200,4,0.05,[4 2 7 3 6 1 5 9 8 0],7478.0,0.08232736587524414
150,200,4,0.1,[8 7 5 2 0 4 1 9 6 3],7666.0,0.0792992115020752
150,200,4,0.15,[3 7 0 8 2 6 9 5 4 1],7406.0,0.08205032348632812
